총5556건
순번,법령MST,소관부처코드,소관부처명,법령ID,법령명,공포일자,공포번호,시행일자,법령구분코드,법령구분명,법령분야코드,법령분야명
2605,269841,1352000,보건복지부,011543,사회서비스 이용 및 이용권 관리에 관한 법률 시행규칙,20250311,제1096호,20250311,A0050,보건복지부령,38020000,第2章 社會福祉通則
2606,270407,1352000,보건복지부,014151,사회서비스 지원 및 사회서비스원 설립ㆍ운영에 관한 법률,20250401,제20884호,20251002,A0002,법률,38010000,第1章 行政組織·通則
2607,275221,1352000,보건복지부,014252,사회서비스 지원 및 사회서비스원 설립ㆍ운영에 관한 법률 시행령,20250930,제35789호,20251002,A0007,대통령령,38010000,第1章 行政組織·通則
2608,241563,1352000,보건복지부,014256,사회서비스 지원 및 사회서비스원 설립ㆍ운영에 관한 법률 시행규칙,20220324,제875호,20220325,A0050,보건복지부령,38010000,第1章 行政組織·通則
2609,279949,1741000,행정안전부,012396,사회재난 구호 및 복구 비용 부담기준 등에 관한 규정,20251127,제35876호,20251128,A0007,대통령령,12030000,第3章 災難管理
2610,122694,1492000,고용노동부,010365,사회적기업 육성법,20120201,제11275호,20120802,A0002,법률,40050000,第5章 雇 傭
2611,281623,1492000,고용노동부,010472,사회적기업 육성법 시행령,20251230,제35948호,20260102,A0007,대통령령,40050000,第5章 雇 傭
2612,212633,1492000,고용노동부,010480,사회적기업 육성법 시행규칙,20191220,제269호,20191220,A0097,고용노동부령,40050000,第5章 雇 傭
2613,260395,1074601,가습기살균제사건과4.16세월호참사특별조사위원회,013031,사회적 참사의 진상규명 및 안전사회 건설 등을 위한 특별법,20240213,제20300호,20240213,A0002,법률,04020000,第2章 行政作用一般
2614,232081,1074601,가습기살균제사건과4.16세월호참사특별조사위원회,013156,사회적 참사의 진상규명 및 안전사회 건설 등을 위한 특별법 시행령,20210511,제31680호,20210511,A0007,대통령령,04020000,第2章 行政作用一般
2615,232879,1400000,산림청,011437,산림교육의 활성화에 관한 법률,20210615,제18260호,20211216,A0002,법률,26020000,第2章 山 林
2616,282321,1400000,산림청,011660,산림교육의 활성화에 관한 법률 시행령,20260102,제35998호,20260102,A0007,대통령령,26020000,第2章 山 林
2617,250511,1400000,산림청,011664,산림교육의 활성화에 관한 법률 시행규칙,20230425,제583호,20230425,A0101,농림축산식품부령,26020000,第2章 山 林
2618,268867,1400000,산림청,009147,산림기본법,20250131,제20751호,20260201,A0002,법률,26020000,第2章 山 林
2619,283129,1400000,산림청,009266,산림기본법 시행령,20260130,제36066호,20260201,A0007,대통령령,26020000,第2章 山 林
2620,249295,1400000,산림청,013021,산림기술 진흥 및 관리에 관한 법률,20230328,제19287호,20230929,A0002,법률,26020000,第2章 山 林
2621,280283,1400000,산림청,013192,산림기술 진흥 및 관리에 관한 법률 시행령,20251216,제35907호,20251216,A0007,대통령령,26020000,第2章 山 林
2622,270615,1400000,산림청,013195,산림기술 진흥 및 관리에 관한 법률 시행규칙,20250408,제715호,20250408,A0101,농림축산식품부령,26020000,第2章 山 林
2623,267329,1400000,산림청,010004,산림문화ㆍ휴양에 관한 법률,20241220,제20581호,20250621,A0002,법률,26020000,第2章 山 林
2624,280573,1400000,산림청,010267,산림문화ㆍ휴양에 관한 법률 시행령,20251223,제35939호,20251223,A0007,대통령령,26020000,第2章 山 林
2625,279517,1400000,산림청,010319,산림문화ㆍ휴양에 관한 법률 시행규칙,20251031,제740호,20251031,A0101,농림축산식품부령,26020000,第2章 山 林
2626,268869,1400000,산림청,011019,산림보호법,20250131,제20751호,20260201,A0002,법률,26020000,第2章 山 林
2627,283131,1400000,산림청,011163,산림보호법 시행령,20260130,제36066호,20260201,A0007,대통령령,26020000,第2章 山 林
2628,283215,1400000,산림청,011164,산림보호법 시행규칙,20260130,제753호,20260201,A0101,농림축산식품부령,26020000,第2章 山 林
2629,277179,1400000,산림청,012270,산림복지 진흥에 관한 법률,20251001,제21065호,20251001,A0002,법률,26020000,第2章 山 林
2630,280575,1400000,산림청,012518,산림복지 진흥에 관한 법률 시행령,20251223,제35939호,20251223,A0007,대통령령,26020000,第2章 山 林
2631,279519,1400000,산림청,012528,산림복지 진흥에 관한 법률 시행규칙,20251031,제740호,20251031,A0101,농림축산식품부령,26020000,第2章 山 林
2632,268871,1400000,산림청,010005,산림자원의 조성 및 관리에 관한 법률,20250131,제20751호,20260201,A0002,법률,26020000,第2章 山 林
2633,283133,1400000,산림청,010265,산림자원의 조성 및 관리에 관한 법률 시행령,20260130,제36066호,20260201,A0007,대통령령,26020000,第2章 山 林
2634,283217,1400000,산림청,010317,산림자원의 조성 및 관리에 관한 법률 시행규칙,20260130,제753호,20260201,A0101,농림축산식품부령,26020000,第2章 山 林
2635,268857,1400000,산림청,014829,산림재난방지법,20250131,제20751호,20260201,A0002,법률,26020000,第2章 山 林
2636,283123,1400000,산림청,015039,산림재난방지법 시행령,20260130,제36066호,20260201,A0007,대통령령,26020000,第2章 山 林
2637,283211,1400000,산림청,015042,산림재난방지법 시행규칙,20260130,제753호,20260201,A0101,농림축산식품부령,26020000,第2章 山 林
2638,265353,1400000,산림청,001498,산림조합법,20240920,제20434호,20250131,A0002,법률,26020000,第2章 山 林
2639,268377,1400000,산림청,004578,산림조합법 시행령,20250121,제35228호,20250131,A0007,대통령령,26020000,第2章 山 林
2640,257357,1400000,산림청,011466,산림조합법 시행규칙,20231221,제621호,20231221,A0101,농림축산식품부령,26020000,第2章 山 林
2641,277183,1400000,산림청,010507,산림조합의 구조개선에 관한 법률,20251001,제21065호,20260102,A0002,법률,26020000,第2章 山 林
2642,272993,1400000,산림청,010639,산림조합의 구조개선에 관한 법률 시행령,20250729,제35687호,20250901,A0007,대통령령,26020000,第2章 山 林
2643,228367,1400000,산림청,010649,산림조합의 구조개선에 관한 법률 시행규칙,20201231,제466호,20210101,A0039,농림수산식품부령,26020000,第2章 山 林
2644,282499,1400000 1741000,"산림청,행정안전부",003773,산림청과 그 소속기관 직제,20260106,제36024호,20260106,A0007,대통령령,26010000,第1章 行政組織·通則
2645,282759,1400000,산림청,007353,산림청과 그 소속기관 직제 시행규칙,20260106,제749호,20260106,A0101,농림축산식품부령,26010000,第1章 行政組織·通則
2646,267351,1342000,교육부,000865,산업교육진흥 및 산학연협력촉진에 관한 법률,20241220,제20563호,20250621,A0002,법률,16020800,第8節 敎育振興
2647,280959,1342000,교육부,003777,산업교육진흥 및 산학연협력촉진에 관한 법률 시행령,20251230,제35947호,20260102,A0007,대통령령,16020800,第8節 敎育振興
2648,272425,1342000,교육부,007354,산업교육진흥 및 산학연협력촉진에 관한 법률 시행규칙,20250620,제361호,20250621,A0030,교육부령,16020800,第8節 敎育振興
2649,214237,1421000,중소벤처기업부,000318,산업기술단지 지원에 관한 특례법,20200211,제16999호,20200512,A0002,법률,28050000,第5章 工 業
2650,263655,1421000,중소벤처기업부,003779,산업기술단지 지원에 관한 특례법 시행령,20240702,제34657호,20240710,A0007,대통령령,28050000,第5章 工 業
2651,247965,1421000,중소벤처기업부,007355,산업기술단지 지원에 관한 특례법 시행규칙,20230202,제68호,20230202,A0105,중소벤처기업부령,28050000,第5章 工 業
2652,203170,1721000,과학기술정보통신부,009135,산업기술연구조합 육성법,20180417,제15561호,20180518,A0002,법률,18020000,第2章 科學技術振興
2653,206142,1721000,과학기술정보통신부,003780,산업기술연구조합 육성법 시행령,20181224,제29421호,20190101,A0007,대통령령,18020000,第2章 科學技術振興
2654,196134,1721000,과학기술정보통신부,007356,산업기술연구조합 육성법 시행규칙,20170726,제1호,20170726,A0106,과학기술정보통신부령,18020000,第2章 科學技術振興
2655,276519,1451000,산업통상부,010306,산업기술의 유출방지 및 보호에 관한 법률,20251001,제21065호,20251001,A0002,법률,28050000,第5章 工 業
2656,281125,1451000,산업통상부,010430,산업기술의 유출방지 및 보호에 관한 법률 시행령,20251230,제35947호,20260102,A0007,대통령령,30030000,第3章 意匠·商標
2657,278721,1451000,산업통상부,010429,산업기술의 유출방지 및 보호에 관한 법률 시행규칙,20251001,제1호,20251001,A0113,산업통상부령,30030000,第3章 意匠·商標
2658,276521,1451000,산업통상부,001461,산업기술혁신 촉진법,20251001,제21065호,20260102,A0002,법률,28050000,第5章 工 業
2659,282965,1451000,산업통상부,003778,산업기술혁신 촉진법 시행령,20260127,제36055호,20260201,A0007,대통령령,28050000,第5章 工 業
2660,278723,1451000,산업통상부,007359,산업기술혁신 촉진법 시행규칙,20251001,제1호,20251001,A0113,산업통상부령,28050000,第5章 工 業
2661,276999,1613000,국토교통부,010759,산업단지 인ㆍ허가 절차 간소화를 위한 특례법,20251001,제21065호,20251001,A0002,법률,28050000,第5章 工 業
2662,264497,1613000,국토교통부,010830,산업단지 인ㆍ허가 절차 간소화를 위한 특례법 시행령,20240730,제34785호,20240730,A0007,대통령령,33020200,第2節 産業立地 및 開發
2663,276523,1451000,산업통상부,000328,산업디자인진흥법,20251001,제21065호,20251001,A0002,법률,28050000,第5章 工 業
2664,278359,1451000,산업통상부,003783,산업디자인진흥법 시행령,20251001,제35803호,20251001,A0007,대통령령,28050000,第5章 工 業
2665,278725,1451000,산업통상부,007358,산업디자인진흥법 시행규칙,20251001,제1호,20251001,A0113,산업통상부령,28050000,第5章 工 業
2666,276517,1451000,산업통상부,014216,산업 디지털 전환 촉진법,20251001,제21065호,20251001,A0002,법률,28050000,第5章 工 業
2667,281123,1451000,산업통상부,014305,산업 디지털 전환 촉진법 시행령,20251230,제35947호,20260102,A0007,대통령령,28050000,第5章 工 業
2668,278719,1451000,산업통상부,014307,산업 디지털 전환 촉진법 시행규칙,20251001,제1호,20251001,A0113,산업통상부령,28050000,第5章 工 業
2669,276525,1451000,산업통상부,001985,산업발전법,20251001,제21065호,20251001,A0002,법률,28050000,第5章 工 業
2670,278363,1451000,산업통상부,003784,산업발전법 시행령,20251001,제35803호,20251001,A0007,대통령령,28050000,第5章 工 業
2671,278727,1451000,산업통상부,007360,산업발전법 시행규칙,20251001,제1호,20251001,A0113,산업통상부령,28050000,第5章 工 業
2672,280187,1492000,고용노동부,007363,산업안전보건기준에 관한 규칙,20251201,제454호,20251201,A0097,고용노동부령,40040000,第4章 産業安全
2673,276853,1492000,고용노동부,001766,산업안전보건법,20251001,제21065호,20251001,A0002,법률,40040000,第4章 産業安全
2674,277411,1492000,고용노동부,003786,산업안전보건법 시행령,20251001,제35805호,20251001,A0007,대통령령,40040000,第4章 産業安全
2675,271485,1492000,고용노동부,007364,산업안전보건법 시행규칙,20250530,제443호,20260101,A0097,고용노동부령,40040000,第4章 産業安全
2676,276527,1451000,산업통상부,011372,산업융합 촉진법,20251001,제21065호,20260102,A0002,법률,28050000,第5章 工 業
2677,278365,1451000,산업통상부,011475,산업융합 촉진법 시행령,20251001,제35803호,20251001,A0007,대통령령,28050000,第5章 工 業
2678,278729,1451000,산업통상부,011478,산업융합 촉진법 시행규칙,20251001,제1호,20251001,A0113,산업통상부령,28050000,第5章 工 業
2679,277001,1613000,국토교통부,001839,산업입지 및 개발에 관한 법률,20251001,제21065호,20260102,A0002,법률,33020200,第2節 産業立地 및 開發
2680,281279,1613000,국토교통부,003788,산업입지 및 개발에 관한 법률 시행령,20251230,제35947호,20260102,A0007,대통령령,33020200,第2節 産業立地 및 開發
2681,282033,1613000,국토교통부,007368,산업입지 및 개발에 관한 법률 시행규칙,20251226,제1547호,20251226,A0103,국토교통부령,33020200,第2節 産業立地 및 開發
2682,277203,1431000,지식재산처,014614,산업재산 정보의 관리 및 활용 촉진에 관한 법률,20251001,제21065호,20260102,A0002,법률,30010000,第1章 行政組織·通則
2683,277541,1431000,지식재산처,014716,산업재산 정보의 관리 및 활용 촉진에 관한 법률 시행령,20251001,제35809호,20251001,A0007,대통령령,30010000,第1章 行政組織·通則
2684,279085,1431000,지식재산처,014718,산업재산 정보의 관리 및 활용 촉진에 관한 법률 시행규칙,20251001,제2054호,20251001,A0009,총리령,30010000,第1章 行政組織·通則
2685,279733,1492000,고용노동부,001760,산업재해보상보험법,20251111,제21136호,20260212,A0002,법률,40070000,第7章 勞動保險·福祉
2686,281227,1492000,고용노동부,003793,산업재해보상보험법 시행령,20251230,제35947호,20260102,A0007,대통령령,40070000,第7章 勞動保險·福祉
2687,283239,1492000,고용노동부,007373,산업재해보상보험법 시행규칙,20260202,제461호,20260202,A0097,고용노동부령,40070000,第7章 勞動保險·福祉
2688,255401,1492000,고용노동부,014517,산업전환에 따른 고용안정 지원 등에 관한 법률,20231024,제19760호,20240425,A0002,법률,40050000,第5章 雇 傭
2689,261767,1492000,고용노동부,014640,산업전환에 따른 고용안정 지원 등에 관한 법률 시행령,20240416,제34415호,20240425,A0007,대통령령,40050000,第5章 雇 傭
2690,276529,1451000,산업통상부,001463,산업집적활성화 및 공장설립에 관한 법률,20251001,제21065호,20260102,A0002,법률,28050000,第5章 工 業
